Package                   Version
------------------------- -----------
asgiref                   3.10.0
attrs                     25.4.0
certifi                   2025.10.5
charset-normalizer        3.4.4
Django                    5.2.7
django-graphql-jwt        0.4.0
djangorestframework       3.16.1
drf-spectacular           0.28.0
drf-yasg                  1.21.11
graphene                  3.4.3
graphene-django           3.2.3
graphql-core              3.2.6
graphql-relay             3.2.0
idna                      3.11
inflection                0.5.1
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
mysqlclient               2.2.7
packaging                 25.0
pip                       24.0
promise                   2.3
PyJWT                     2.10.1
python-dateutil           2.9.0.post0
pytz                      2025.2
PyYAML                    6.0.3
referencing               0.37.0
requests                  2.32.5
rpds-py                   0.28.0
six                       1.17.0
sqlparse                  0.5.3
text-unidecode            1.3
typing_extensions         4.15.0
uritemplate               4.2.0
urllib3                   2.5.0
